2020/11/12 00:42:49.765  ,Int., 0:Interest/1:CacheHit, AplID, SFCID, prefix, fromSFID@R_ID, toSFID, <-R/N+ID, Hop, Duration, @Host, @VM, @vCPU, TimeStamp
2020/11/12 00:42:49.767  ,Data., 0: ProcReturn/1: CacheReturn, AplID, SFCID, prefix, Proc.Time, fromSFID, R_ID->, toSFID@R/N+ID, Hop, ComTime, DataSize, @Host, @VM, @vCPU, BW, #ofSharedConnection, TimeStamp
2020/11/12 00:42:51.144  ,Int.,0,0,1,/1/10/-1/,10@R17,-1,<-N0,1,166,0^3,0^3^3,0^3^0^3^0,1605109371144
2020/11/12 00:42:51.183  ,Int.,0,0,1,/1/7/10/,7@R6,10,<-R17,1,34,0^1,0^1^1,0^1^0^1^0,1605109371183
2020/11/12 00:42:51.270  ,Int.,0,0,1,/1/6/10/,6@R17,10,<-R17,1,126,0^3,0^3^3,0^3^0^3^0,1605109371270
2020/11/12 00:42:51.302  ,Int.,0,0,1,/1/4/7/,4@R20,7,<-R6,1,119,0^4,0^4^1,0^4^0^1^1,1605109371302
2020/11/12 00:42:51.302  ,Int.,0,0,1,/1/8/10/,8@R6,10,<-R17,1,152,0^1,0^1^1,0^1^0^1^0,1605109371302
2020/11/12 00:42:51.381  ,Int.,0,0,1,/1/9/10/,9@R17,10,<-R17,1,231,0^3,0^3^3,0^3^0^3^1,1605109371381
2020/11/12 00:42:51.417  ,Int.,0,0,1,/1/1/4/,1@R20,4,<-R20,1,115,0^4,0^4^1,0^4^0^1^1,1605109371417
2020/11/12 00:42:51.418  ,Int.,0,0,1,/1/5/8/,5@R6,8,<-R6,1,116,0^1,0^1^1,0^1^0^1^1,1605109371418
2020/11/12 00:42:51.493  ,Int.,0,0,1,/1/3/6/,3@R17,6,<-R17,1,222,0^3,0^3^3,0^3^0^3^0,1605109371493
2020/11/12 00:42:51.625  ,Int.,0,0,1,/1/4/6/,4@R20,6,<-R20,3,351,0^4,0^4^1,0^4^0^1^1,1605109371625
2020/11/12 00:42:51.626  ,Int.,0,0,1,/1/7/8/,7@R6,8,<-R6,1,324,0^1,0^1^1,0^1^0^1^0,1605109371626
2020/11/12 00:42:51.695  ,Int.,0,0,1,/1/6/9/,6@R17,9,<-R17,1,314,0^3,0^3^3,0^3^0^3^0,1605109371695
2020/11/12 00:42:51.728  ,Int.,0,0,1,/1/8/9/,8@R6,9,<-R17,1,347,0^1,0^1^1,0^1^0^1^0,1605109371728
2020/11/12 00:42:51.799  ,Int.,0,0,1,/1/3/5/,3@R17,5,<-R6,1,379,0^3,0^3^3,0^3^0^3^0,1605109371799
2020/11/12 00:42:51.831  ,Int.,0,0,1,/1/2/5/,2@R6,5,<-R6,1,413,0^1,0^1^1,0^1^0^1^0,1605109371831
2020/11/12 00:42:51.901  ,Int.,0,0,1,/1/3/4/,3@R17,4,<-R17,3,599,0^3,0^3^3,0^3^0^3^0,1605109371901
2020/11/12 00:42:51.937  ,Int.,0,0,1,/1/2/3/,2@R6,3,<-R17,1,444,0^1,0^1^1,0^1^0^1^0,1605109371937
2020/11/12 00:42:52.031  ,Int.,0,0,1,/1/1/2/,1@R20,2,<-R6,1,198,0^4,0^4^1,0^4^0^1^1,1605109372031
2020/11/12 00:42:52.204  ,Int.,0,1,2,/2/10/-1/,10@R17,-1,<-N0,1,103,0^3,0^3^3,0^3^0^3^0,1605109372204
2020/11/12 00:42:52.213  ,Int.,0,1,2,/2/7/10/,7@R14,10,<-R17,1,8,0^3,0^3^0,0^3^0^0^0,1605109372213
2020/11/12 00:42:52.316  ,Int.,0,1,2,/2/8/10/,8@R14,10,<-R17,1,110,0^3,0^3^0,0^3^0^0^1,1605109372316
2020/11/12 00:42:52.415  ,Int.,0,1,2,/2/4/8/,4@R16,8,<-R14,1,98,0^3,0^3^2,0^3^0^2^0,1605109372415
2020/11/12 00:42:52.419  ,Int.,0,1,2,/2/9/10/,9@R14,10,<-R17,1,213,0^3,0^3^0,0^3^0^0^0,1605109372419
2020/11/12 00:42:52.516  ,Int.,0,1,2,/2/1/4/,1@R22,4,<-R16,1,100,0^4,0^4^3,0^4^0^3^1,1605109372516
2020/11/12 00:42:52.516  ,Int.,0,1,2,/2/2/4/,2@R1,4,<-R16,1,99,0^0,0^0^1,0^0^0^1^1,1605109372516
2020/11/12 00:42:52.519  ,Int.,0,1,2,/2/5/9/,5@R16,9,<-R14,1,99,0^3,0^3^2,0^3^0^2^1,1605109372519
2020/11/12 00:42:52.522  ,Int.,0,1,2,/2/3/7/,3@R14,7,<-R14,1,309,0^3,0^3^0,0^3^0^0^0,1605109372522
2020/11/12 00:42:52.617  ,Int.,0,1,2,/2/1/2/,1@R22,2,<-R1,1,101,0^4,0^4^3,0^4^0^3^1,1605109372617
2020/11/12 00:42:52.618  ,Int.,0,1,2,/2/2/5/,2@R1,5,<-R16,1,99,0^0,0^0^1,0^0^0^1^1,1605109372618
2020/11/12 00:42:52.620  ,Int.,0,1,2,/2/6/9/,6@R16,9,<-R14,1,200,0^3,0^3^2,0^3^0^2^1,1605109372620
2020/11/12 00:42:52.719  ,Int.,0,1,2,/2/2/3/,2@R1,3,<-R14,1,197,0^0,0^0^1,0^0^0^1^1,1605109372719
2020/11/12 00:42:52.817  ,Int.,0,1,2,/2/3/5/,3@R21,5,<-R14,3,296,0^3,0^4^2,0^3^0^0^0,1605109372816
2020/11/12 00:42:52.821  ,Int.,0,1,2,/2/4/7/,4@R16,7,<-R16,3,607,0^3,0^3^2,0^3^0^2^0,1605109372821
2020/11/12 00:42:52.823  ,Int.,0,1,2,/2/3/6/,3@R14,6,<-R16,1,203,0^3,0^3^0,0^3^0^0^0,1605109372823
2020/11/12 00:42:52.922  ,Int.,0,1,2,/2/5/8/,5@R16,8,<-R16,3,605,0^3,0^3^2,0^3^0^2^1,1605109372922
2020/11/12 00:42:52.924  ,Int.,0,1,2,/2/3/5/,3@R14,5,<-R16,1,1,0^3,0^3^0,0^3^0^0^0,1605109372924
2020/11/12 00:42:53.215  ,Int.,0,2,3,/3/10/-1/,10@R17,-1,<-N0,1,13,0^3,0^3^3,0^3^0^3^0,1605109373215
2020/11/12 00:42:53.227  ,Int.,0,2,3,/3/7/10/,7@R14,10,<-R17,1,9,0^3,0^3^0,0^3^0^0^1,1605109373227
2020/11/12 00:42:53.321  ,Int.,0,2,3,/3/6/10/,6@R17,10,<-R17,1,105,0^3,0^3^3,0^3^0^3^1,1605109373321
2020/11/12 00:42:53.328  ,Int.,0,2,3,/3/9/10/,9@R14,10,<-R17,1,109,0^3,0^3^0,0^3^0^0^1,1605109373328
2020/11/12 00:42:53.425  ,Int.,0,2,3,/3/8/10/,8@R17,10,<-R17,1,206,0^3,0^3^3,0^3^0^3^1,1605109373425
2020/11/12 00:42:53.430  ,Int.,0,2,3,/3/4/7/,4@R14,7,<-R14,1,203,0^3,0^3^0,0^3^0^0^1,1605109373430
2020/11/12 00:42:53.530  ,Int.,0,2,3,/3/6/9/,6@R17,9,<-R14,1,201,0^3,0^3^3,0^3^0^3^1,1605109373530
2020/11/12 00:42:53.532  ,Int.,0,2,3,/3/3/6/,3@R14,6,<-R17,1,210,0^3,0^3^0,0^3^0^0^1,1605109373532
2020/11/12 00:42:53.633  ,Int.,0,2,3,/3/8/9/,8@R17,9,<-R14,1,303,0^3,0^3^3,0^3^0^3^1,1605109373633
2020/11/12 00:42:53.637  ,Int.,0,2,3,/3/5/9/,5@R14,9,<-R14,1,309,0^3,0^3^0,0^3^0^0^1,1605109373637
